#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 129616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=8960, tid=13104
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 26100 (10.0.26100.3037)
Time: Mon Mar 17 10:03:55 2025 Hora est. Pacífico, Sudamérica elapsed time: 56.299768 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4e45bb030):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13104, stack(0x000000cdb8700000,0x000000cdb8800000)]


Current CompileTask:
C2:  56299 6319   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (407 bytes)

Stack: [0x000000cdb8700000,0x000000cdb8800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9a2]
V  [jvm.dll+0x1b9822]
V  [jvm.dll+0x215df9]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f4e6a220c0, length=62, elements={
0x000001f4e459b6f0, 0x000001f4e459ce10, 0x000001f4e45b67f0, 0x000001f4e45b72b0,
0x000001f4e45b9b80, 0x000001f4e45ba440, 0x000001f4e45bb030, 0x000001f4e45bee90,
0x000001f4e45d4330, 0x000001f4e50fa4d0, 0x000001f4e510a7d0, 0x000001f4e5e80010,
0x000001f4e5e81820, 0x000001f4e5e804e0, 0x000001f4e5e821c0, 0x000001f4e5e82690,
0x000001f4e5e7fb40, 0x000001f4e5e80e80, 0x000001f4e5a5bd90, 0x000001f4e5a5aa50,
0x000001f4e5a5c730, 0x000001f4e5a5d0d0, 0x000001f4e5a5cc00, 0x000001f4e5a5da70,
0x000001f4e5a5df40, 0x000001f4e5a5c260, 0x000001f4e5a5d5a0, 0x000001f4e5a5e410,
0x000001f4e5a5af20, 0x000001f4e5a5b3f0, 0x000001f4e5a5b8c0, 0x000001f4eaeb1c30,
0x000001f4eaeb08f0, 0x000001f4eaeb1760, 0x000001f4eaeae270, 0x000001f4eaeb2100,
0x000001f4eaeae740, 0x000001f4eaeaf0e0, 0x000001f4eaeb25d0, 0x000001f4eaeb0420,
0x000001f4eaeaec10, 0x000001f4eaeb0dc0, 0x000001f4eaeb2aa0, 0x000001f4eaeb2f70,
0x000001f4eaeaf5b0, 0x000001f4eaeb3440, 0x000001f4eaeb1290, 0x000001f4eaeafa80,
0x000001f4eaeb3910, 0x000001f4eaeb3de0, 0x000001f4eaeb55f0, 0x000001f4eaeb42b0,
0x000001f4eaeb4780, 0x000001f4eaeb5120, 0x000001f4eaeb4c50, 0x000001f4eaeb5ac0,
0x000001f4e713d900, 0x000001f4e713cf60, 0x000001f4e7140920, 0x000001f4e713f5e0,
0x000001f4e7140450, 0x000001f4e713ddd0
}

Java Threads: ( => current thread )
Event: 28.267 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086cbacd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000086cbacd8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 28.269 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086cc45f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000086cc45f0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 28.437 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086747f90}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, double)'> (0x0000000086747f90) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 28.460 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008679d6e8}: 'double java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008679d6e8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 28.487 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086415f98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000086415f98) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]

VM Operations (20 events):
Event: 28.533 Executing VM operation: G1CollectForAllocation
Event: 28.544 Executing VM operation: G1CollectForAllocation done
Event: 28.544 Executing VM operation: ICBufferFull
Event: 28.544 Executing VM operation: ICBufferFull done
Event: 28.620 Executing VM operation: G1Concurrent
Event: 28.629 Executing VM operation: G1Concurrent done
Event: 28.664 Executing VM operation: G1Concurrent
Event: 28.664 Executing VM operation: G1Concurrent done
Event: 29.206 Executing VM operation: HandshakeAllThreads
Event: 29.206 Executing VM operation: HandshakeAllThreads done
Event: 30.206 Executing VM operation: Cleanup
Event: 30.206 Executing VM operation: Cleanup done
Event: 39.212 Executing VM operation: Cleanup
Event: 39.212 Executing VM operation: Cleanup done
Event: 52.218 Executing VM operation: Cleanup
Event: 52.218 Executing VM operation: Cleanup done
Event: 54.219 Executing VM operation: Cleanup
Event: 54.219 Executing VM operation: Cleanup done
Event: 56.220 Executing VM operation: Cleanup
Event: 56.220 Executing VM operation: Cleanup done

Events (20 events):
Event: 29.354 loading class java/beans/WeakIdentityMap$Entry done
Event: 29.354 loading class com/sun/beans/introspect/ClassInfo
Event: 29.355 loading class com/sun/beans/introspect/ClassInfo done
Event: 29.355 loading class com/sun/beans/introspect/ClassInfo$1
Event: 29.356 loading class com/sun/beans/util/Cache
Event: 29.356 loading class com/sun/beans/util/Cache done
Event: 29.356 loading class com/sun/beans/introspect/ClassInfo$1 done
Event: 29.357 loading class com/sun/beans/util/Cache$Kind
Event: 29.357 loading class com/sun/beans/util/Cache$Kind done
Event: 29.357 loading class com/sun/beans/util/Cache$Kind$1
Event: 29.357 loading class com/sun/beans/util/Cache$Kind$1 done
Event: 29.357 loading class com/sun/beans/util/Cache$Kind$2
Event: 29.357 loading class com/sun/beans/util/Cache$Kind$2 done
Event: 29.358 loading class com/sun/beans/util/Cache$Kind$3
Event: 29.358 loading class com/sun/beans/util/Cache$Kind$3 done
Event: 29.358 loading class com/sun/beans/util/Cache$CacheEntry
Event: 29.359 loading class com/sun/beans/util/Cache$CacheEntry done
Event: 29.360 Thread 0x000001f4e5e81350 Thread exited: 0x000001f4e5e81350
Event: 29.361 Thread 0x000001f4c5f08090 Thread exited: 0x000001f4c5f08090
Event: 29.361 Thread 0x000001f4e713ddd0 Thread added: 0x000001f4e713ddd0


Dynamic libraries:
0x00007ff74a360000 - 0x00007ff74a370000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff829160000 - 0x00007ff8293c3000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff826fd0000 - 0x00007ff827097000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff826500000 - 0x00007ff8268c7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff826a30000 - 0x00007ff826b7c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff80ed40000 - 0x00007ff80ed5a000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff80fc60000 - 0x00007ff80fc78000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff828270000 - 0x00007ff828324000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff828330000 - 0x00007ff8283d9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff828b80000 - 0x00007ff828c26000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8272f0000 - 0x00007ff827406000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff828900000 - 0x00007ff828ac9000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8268d0000 - 0x00007ff8268f7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffffd060000 - 0x00007ffffd2f0000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378\COMCTL32.dll
0x00007ff8276b0000 - 0x00007ff8276da000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff826900000 - 0x00007ff826a2b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff826b80000 - 0x00007ff826c23000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff81f0a0000 - 0x00007ff81f0ab000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8281d0000 - 0x00007ff8281ff000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff814230000 - 0x00007ff81423c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007fffe1600000 - 0x00007fffe168d000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007fffb3020000 - 0x00007fffb3bde000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff828460000 - 0x00007ff828468000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff823100000 - 0x00007ff82310a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff828b00000 - 0x00007ff828b74000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8141f0000 - 0x00007ff814226000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff825330000 - 0x00007ff82534a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8137d0000 - 0x00007ff8137da000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff823d00000 - 0x00007ff823f41000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff828d10000 - 0x00007ff82908e000 	C:\WINDOWS\System32\combase.dll
0x00007ff828c30000 - 0x00007ff828d06000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffff9090000 - 0x00007ffff90c9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff826f00000 - 0x00007ff826f99000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff80ea30000 - 0x00007ff80ea55000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007fffc76e0000 - 0x00007fffc77b6000 	C:\Program Files\Java\jdk-17\bin\svml.dll
0x00007ff827ac0000 - 0x00007ff8281c4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff824240000 - 0x00007ff824a77000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8270a0000 - 0x00007ff827189000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff827880000 - 0x00007ff8278dd000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff826410000 - 0x00007ff82643e000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff80ed20000 - 0x00007ff80ed39000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff81e160000 - 0x00007ff81e27e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff825950000 - 0x00007ff8259ba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff80e570000 - 0x00007ff80e585000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff80cbb0000 - 0x00007ff80cbc8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff812f80000 - 0x00007ff812f89000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ff812e30000 - 0x00007ff812e3b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ff824d70000 - 0x00007ff824da2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8278e0000 - 0x00007ff8278ea000 	C:\WINDOWS\System32\NSI.dll
0x00007ff81e340000 - 0x00007ff81e35f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff81dfc0000 - 0x00007ff81dfe5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff824e00000 - 0x00007ff824f25000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8184c0000 - 0x00007ff8184cb000 	C:\Windows\System32\rasadhlp.dll
0x00007ff81be20000 - 0x00007ff81bea5000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff812cd0000 - 0x00007ff812cde000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ff826d80000 - 0x00007ff826ef6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff825d80000 - 0x00007ff825db0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff825d30000 - 0x00007ff825d6f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff825bf0000 - 0x00007ff825c0c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff825290000 - 0x00007ff8252c8000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8259f0000 - 0x00007ff825a1b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff825dc0000 - 0x00007ff825de6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff825c10000 - 0x00007ff825c1c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff812a50000 - 0x00007ff812a60000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffff6b80000 - 0x00007ffff6b98000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffff6aa0000 - 0x00007ffff6ab2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffff6a70000 - 0x00007ffff6a92000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff81d620000 - 0x00007ff81d636000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8121c0000 - 0x00007ff8121c8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378;C:\Program Files\Java\jdk-17\bin\server

VM Arguments:
jvm_args: -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication
java_class_path (initial): C:\Users\Fer\OneDrive - Manamer\Documentos\PROYEC_DEVELOP\sellout1\backend\infraestructure\eureka\target\classes;C:\Users\Fer\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\4.1.1\spring-cloud-starter-netflix-eureka-server-4.1.1.jar;C:\Users\Fer\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.1.2\spring-cloud-starter-4.1.2.jar;C:\Users\Fer\.m2\repository\org\springframework\cloud\spring-cloud-context\4.1.2\spring-cloud-context-4.1.2.jar;C:\Users\Fer\.m2\repository\org\springframework\security\spring-security-crypto\6.3.1\spring-security-crypto-6.3.1.jar;C:\Users\Fer\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.1.2\spring-cloud-commons-4.1.2.jar;C:\Users\Fer\.m2\repository\org\springframework\security\spring-security-rsa\1.1.2\spring-security-rsa-1.1.2.jar;C:\Users\Fer\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.77\bcprov-jdk18on-1.77.jar;C:\Users\Fer\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-server\4.1.1\spring-cloud-netflix-eureka-server-4.1.1.jar;C:\Users\Fer\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.2.4\spring-boot-starter-web-3.2.4.jar;C:\Users\Fer\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.2.4\spring-boot-starter-json-3.2.4.jar;C:\Users\Fer\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.17.2\jackson-datatype-jdk8-2.17.2.jar;C:\Users\Fer\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.17.2\jackson-module-parameter-names-2.17.2.jar;C:\Users\Fer\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.2.4\spring-boot-starter-tomcat-3.2.4.jar;C:\Users\Fer\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.19\tomcat-embed-core-10.1.19.jar;C:\Users\Fer\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.19\tomcat-embed-el-10.1.19.jar;C:\Users\Fer\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\1
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2086666240                                {product} {ergonomic}
   size_t MaxNewSize                               = 1251999744                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 2086666240                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\sap\hdbclient;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\nodejs\;C:\apache-maven-3.9.9\bin;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Fer\AppData\Local\Microsoft\WindowsApps;C:\Users\Fer\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Fer\AppData\Local\GitHubDesktop\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\Fer\AppData\Roaming\npm;;c:\Users\Fer\.vscode\extensions\ms-python.debugpy-2025.4.1-win32-x64\bundled\scripts\noConfigScripts;c:\Users\Fer\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand
USERNAME=Fer
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 126 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 26100 (10.0.26100.3037)
OS uptime: 4 days 19:17 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 126 stepping 5 microcode 0xc2, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, avx512_vbmi2, avx512_vbmi

Memory: 4k page, system-wide physical 7959M (459M free)
TotalPageFile size 32535M (AvailPageFile size 86M)
current process WorkingSet (physical memory assigned to process): 204M, peak: 240M
current process commit charge ("private bytes"): 247M, peak: 282M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724) for windows-amd64 JRE (17+35-LTS-2724), built on Aug  5 2021 23:28:28 by "mach5one" with MS VC++ 16.8 (VS2019)

END.
