#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1049296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25016, tid=18248
#
# JRE version: Java(TM) SE Runtime Environment (17.0.15+9) (build 17.0.15+9-LTS-241)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 39G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Tue Jul 29 20:09:22 2025 Hora est. Pacífico, Sudamérica elapsed time: 18925.566623 seconds (0d 5h 15m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001d1fa4c0ae0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18248, stack(0x0000007376400000,0x0000007376500000)]


Current CompileTask:
C2:18925567 11768       4       java.lang.invoke.MethodType::toMethodDescriptorString (28 bytes)

Stack: [0x0000007376400000,0x0000007376500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x7da6ad]
V  [jvm.dll+0x7dbff3]
V  [jvm.dll+0x7dc663]
V  [jvm.dll+0x24523f]
V  [jvm.dll+0xab763]
V  [jvm.dll+0xabd2c]
V  [jvm.dll+0x2aa6df]
V  [jvm.dll+0x5822c9]
V  [jvm.dll+0x21f5d2]
V  [jvm.dll+0x21f9cf]
V  [jvm.dll+0x218c50]
V  [jvm.dll+0x215d15]
V  [jvm.dll+0x1a2a00]
V  [jvm.dll+0x2262bb]
V  [jvm.dll+0x22445b]
V  [jvm.dll+0x790acc]
V  [jvm.dll+0x78b0ba]
V  [jvm.dll+0x679355]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d1dacec7b0, length=62, elements={
0x000001d1fa4b4240, 0x000001d1fa4b5670, 0x000001d1fa4ce660, 0x000001d1fa4cef20,
0x000001d1fa4cf7e0, 0x000001d1fa4d00a0, 0x000001d1fa4c0ae0, 0x000001d1fa4c1f20,
0x000001d1fa4d8930, 0x000001d1d51aca20, 0x000001d1d51c18d0, 0x000001d1fb5171e0,
0x000001d1fb5176b0, 0x000001d1fb518050, 0x000001d1fb518520, 0x000001d1fb40c680,
0x000001d1fb40b340, 0x000001d1fb40cb50, 0x000001d1fb40a4d0, 0x000001d1fb40bce0,
0x000001d1fb40d020, 0x000001d1fb40a9a0, 0x000001d1fb40b810, 0x000001d1fb40ae70,
0x000001d1fb40c1b0, 0x000001d1fb40d4f0, 0x000001d1fb40d9c0, 0x000001d1fb40a000,
0x000001d1fb40de90, 0x000001d1fb411850, 0x000001d1fb40e360, 0x000001d1fb410eb0,
0x000001d1fb411380, 0x000001d1fb40e830, 0x000001d1fb410040, 0x000001d1fb4109e0,
0x000001d1fb40f1d0, 0x000001d1fb40ed00, 0x000001d1fb40f6a0, 0x000001d1fb410510,
0x000001d1fb40fb70, 0x000001d1fb5189f0, 0x000001d1fe3b1f00, 0x000001d1fe3b3710,
0x000001d1fe3b23d0, 0x000001d1fe3b28a0, 0x000001d1fe3b4a50, 0x000001d1fe3b4f20,
0x000001d1fe3b3240, 0x000001d1fe3b3be0, 0x000001d1fe3b2d70, 0x000001d1fe3b40b0,
0x000001d1fe3b1a30, 0x000001d1fe3b6c00, 0x000001d1fe3b6730, 0x000001d1fe3b58c0,
0x000001d1fe3b75a0, 0x000001d1fe3b5d90, 0x000001d1fe3b70d0, 0x000001d1fe3b6260,
0x000001d1fe3b7a70, 0x000001d1dad6c060
}

Java Threads: ( => current thread )
0x00007ff822c30000 - 0x00007ff822d68000 	C:\Windows\System32\gdi32full.dll
0x00007ff823680000 - 0x00007ff823723000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8072d0000 - 0x00007ff80756a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c\COMCTL32.dll
0x00007ff81a4f0000 - 0x00007ff81a4fb000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff824430000 - 0x00007ff82445f000 	C:\Windows\System32\IMM32.DLL
0x00007fffeea40000 - 0x00007fffeea4c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007fff69390000 - 0x00007fff6941e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007fff4aa10000 - 0x00007fff4b5f1000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff8255b0000 - 0x00007ff8255b8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff807690000 - 0x00007ff80769a000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff80ab30000 - 0x00007ff80ab65000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff824e70000 - 0x00007ff824ee4000 	C:\Windows\System32\WS2_32.dll
0x00007ff821810000 - 0x00007ff82182b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffee530000 - 0x00007fffee53a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff81ffa0000 - 0x00007ff8201e1000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8247b0000 - 0x00007ff824b35000 	C:\Windows\System32\combase.dll
0x00007ff824c40000 - 0x00007ff824d20000 	C:\Windows\System32\OLEAUT32.dll
0x00007fffe89f0000 - 0x00007fffe8a33000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff822b90000 - 0x00007ff822c29000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff6af60000 - 0x00007fff6af85000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007fff62f70000 - 0x00007fff63047000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff823bd0000 - 0x00007ff82431d000 	C:\Windows\System32\SHELL32.dll
0x00007ff8234d0000 - 0x00007ff823643000 	C:\Windows\System32\wintypes.dll
0x00007ff820670000 - 0x00007ff820ecf000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff824b40000 - 0x00007ff824c35000 	C:\Windows\System32\SHCORE.dll
0x00007ff825660000 - 0x00007ff8256ca000 	C:\Windows\System32\shlwapi.dll
0x00007ff8229f0000 - 0x00007ff822a19000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff6af40000 - 0x00007fff6af59000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff815590000 - 0x00007ff8156ae000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff821d80000 - 0x00007ff821deb000 	C:\Windows\system32\mswsock.dll
0x00007fff6af20000 - 0x00007fff6af36000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007fff68ff0000 - 0x00007fff69008000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007fffd87a0000 - 0x00007fffd87aa000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007fffcf3f0000 - 0x00007fffcf3fb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ff8212b0000 - 0x00007ff8212e3000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8253f0000 - 0x00007ff8253fa000 	C:\Windows\System32\NSI.dll
0x00007ff81a490000 - 0x00007ff81a4af000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff81a4c0000 - 0x00007ff81a4e5000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8213a0000 - 0x00007ff8214c6000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff81a500000 - 0x00007ff81a50b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff81c010000 - 0x00007ff81c096000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff809ac0000 - 0x00007ff809ace000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ff823170000 - 0x00007ff8232e7000 	C:\Windows\System32\CRYPT32.dll
0x00007ff8222c0000 - 0x00007ff8222f0000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff822270000 - 0x00007ff8222af000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff822160000 - 0x00007ff82217b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff821770000 - 0x00007ff8217ab000 	C:\Windows\system32\rsaenh.dll
0x00007ff821e20000 - 0x00007ff821e4b000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8229c0000 - 0x00007ff8229e6000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff821fc0000 - 0x00007ff821fcc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff809ae0000 - 0x00007ff809af0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007fffd77b0000 - 0x00007fffd77c8000 	C:\Windows\system32\napinsp.dll
0x00007fffd75b0000 - 0x00007fffd75d0000 	C:\Windows\system32\wshbth.dll
0x00007fffd7770000 - 0x00007fffd77a0000 	C:\Windows\system32\nlansp_c.dll
0x00007fffd7750000 - 0x00007fffd7762000 	C:\Windows\System32\winrnr.dll
0x00007fffac0a0000 - 0x00007fffac0a8000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c;C:\Program Files\Java\jdk-17\bin\server

VM Arguments:
jvm_args: -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication
java_class_path (initial): C:\Users\Fernanda Jama\OneDrive - Manamer\Documentos\PROYECTOS 2025-2026\sellout1\backend\infraestructure\eureka\target\classes;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\4.1.1\spring-cloud-starter-netflix-eureka-server-4.1.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.1.2\spring-cloud-starter-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-context\4.1.2\spring-cloud-context-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\security\spring-security-crypto\6.3.1\spring-security-crypto-6.3.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.1.2\spring-cloud-commons-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\security\spring-security-rsa\1.1.2\spring-security-rsa-1.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.77\bcprov-jdk18on-1.77.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-server\4.1.1\spring-cloud-netflix-eureka-server-4.1.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.2.4\spring-boot-starter-web-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.2.4\spring-boot-starter-json-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.17.2\jackson-datatype-jdk8-2.17.2.jar;C:\Users\Fernanda Jama\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.17.2\jackson-module-parameter-names-2.17.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.2.4\spring-boot-starter-tomcat-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.19\tomcat-embed-core-10.1.19.jar;C:\Users\Fernanda Jama\.m
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 8388608                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 671088640                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 10687086592                               {product} {ergonomic}
   size_t MaxNewSize                               = 6408896512                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 8388608                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 10687086592                            {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\\Program Files\\Java\\jdk-17
CLASSPATH=C:\Program Files\SAP\SAP Business One DI API\JCO\LIB\sbowrapper.jar;C:\Program Files\SAP\SAP Business One DI API\JCO\LIB\sboapi.jar
PATH=C:\\Program Files\\Java\\jdk-17\\bin;C:\\Users\\Fernanda Jama\\.trae\\tools\\maven\\latest\\bin;C:\\Users\\Fernanda Jama\\.trae\\tools\\gradle\\latest\\bin;C:\Program Files\Java\jdk-17\bin;C:\Users\Fernanda Jama\.trae\tools\maven\latest\bin;C:\Users\Fernanda Jama\.trae\tools\gradle\latest\bin;C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\SAP\SAP Business One DI API\JCO\LIB\;C:\Program Files\SAP\SAP Business One DI API\DI API 90;C:\Program Files\SAP\SAP Business One\;C:\Program Files\apache-maven-3.8.8-bin\apache-maven-3.8.8\bin;C:\Users\Fernanda Jama\AppData\Local\Microsoft\WindowsApps;C:\Users\Fernanda Jama\AppData\Local\GitHubDesktop\bin;C:\Users\Fernanda Jama\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Fernanda Jama\AppData\Roaming\npm
USERNAME=Fernanda Jama
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
OS uptime: 0 days 5:23 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xb8, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv

Memory: 4k page, system-wide physical 40743M (310M free)
TotalPageFile size 101623M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 149M, peak: 280M
current process commit charge ("private bytes"): 363M, peak: 826M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241) for windows-amd64 JRE (17.0.15+9-LTS-241), built on Feb 20 2025 10:49:54 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
