#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 326816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=26156, tid=27564
#
# JRE version: Java(TM) SE Runtime Environment (17.0.15+9) (build 17.0.15+9-LTS-241)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 39G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Jul 30 16:49:11 2025 Hora est. Pacífico, Sudamérica elapsed time: 1956.792686 seconds (0d 0h 32m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000002102644ad70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27564, stack(0x000000a06a400000,0x000000a06a500000)]


Current CompileTask:
C2:1956793 9986       4       org.springframework.util.StringUtils::cleanPath (346 bytes)

Stack: [0x000000a06a400000,0x000000a06a500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x7da6ad]
V  [jvm.dll+0x7dbff3]
V  [jvm.dll+0x7dc663]
V  [jvm.dll+0x24523f]
V  [jvm.dll+0xab763]
V  [jvm.dll+0xabd2c]
V  [jvm.dll+0x2aa6df]
V  [jvm.dll+0x5822c9]
V  [jvm.dll+0x21f5d2]
V  [jvm.dll+0x2182cb]
V  [jvm.dll+0x215d15]
V  [jvm.dll+0x1a2a00]
V  [jvm.dll+0x2262bb]
V  [jvm.dll+0x22445b]
V  [jvm.dll+0x790acc]
V  [jvm.dll+0x78b0ba]
V  [jvm.dll+0x679355]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002106d14c720, length=62, elements={
0x0000021026430940, 0x0000021026432060, 0x0000021026444e70, 0x0000021026446d40,
0x0000021026447800, 0x000002102644a0d0, 0x000002102644ad70, 0x000002102644d970,
0x000002102646d430, 0x0000021026d821b0, 0x0000021026d90150, 0x000002106fe5ead0,
0x000002106cc4ca10, 0x000002106ec24660, 0x000002106ec259a0, 0x000002106ec25000,
0x000002106ec27680, 0x000002106ec26340, 0x000002106ec26ce0, 0x000002106ec26810,
0x000002106ec271b0, 0x000002106ec27b50, 0x000002106ec24b30, 0x000002106ec254d0,
0x000002106f1f7c60, 0x000002106f1f9940, 0x000002106f1f8130, 0x000002106f1f8600,
0x000002106f1f9470, 0x000002106f1f9e10, 0x000002106f1fa2e0, 0x000002106f1f8ad0,
0x000002106f1f7790, 0x000002106f1f8fa0, 0x000002106f1f72c0, 0x000002106f1fe170,
0x000002106f1fce30, 0x000002106f1fb150, 0x000002106f1fa7b0, 0x000002106f1fd300,
0x000002106f1fbfc0, 0x000002106f1fc490, 0x000002106f1fe640, 0x000002106f1fb620,
0x000002106f1fc960, 0x000002106f1fd7d0, 0x000002106f1fdca0, 0x000002106f1fac80,
0x000002106f1fbaf0, 0x0000021071f7e6c0, 0x0000021071f7c040, 0x0000021071f7c9e0,
0x0000021071f7ceb0, 0x0000021071f7d380, 0x0000021071f7bb70, 0x0000021071f7d850,
0x0000021071f7c510, 0x0000021071f7dd20, 0x0000021071f7e1f0, 0x0000021071f7ad00,
0x0000021071f7eb90, 0x0000021071f81bb0
}

Java Threads: ( => current thread )
0x00007ff8da360000 - 0x00007ff8da37f000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8da310000 - 0x00007ff8da335000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8dfaf0000 - 0x00007ff8dfc16000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8d8b80000 - 0x00007ff8d8b8b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8daf90000 - 0x00007ff8db016000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff8c6bb0000 - 0x00007ff8c6bbe000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ff8e1f00000 - 0x00007ff8e2077000 	C:\Windows\System32\CRYPT32.dll
0x00007ff8e0b70000 - 0x00007ff8e0ba0000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff8e0b20000 - 0x00007ff8e0b5f000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff8e1760000 - 0x00007ff8e177b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8e0c20000 - 0x00007ff8e0c5b000 	C:\Windows\system32\rsaenh.dll
0x00007ff8e05d0000 - 0x00007ff8e05fb000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8e1b20000 - 0x00007ff8e1b46000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff8e0c10000 - 0x00007ff8e0c1c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8c6140000 - 0x00007ff8c6150000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff89e0e0000 - 0x00007ff89e0f8000 	C:\Windows\system32\napinsp.dll
0x00007ff89e0b0000 - 0x00007ff89e0d0000 	C:\Windows\system32\wshbth.dll
0x00007ff88ff90000 - 0x00007ff88ffc0000 	C:\Windows\system32\nlansp_c.dll
0x00007ff88ff70000 - 0x00007ff88ff82000 	C:\Windows\System32\winrnr.dll
0x00007ff8c6f80000 - 0x00007ff8c6f88000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c;C:\Program Files\Java\jdk-17\bin\server

VM Arguments:
jvm_args: -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication
java_class_path (initial): C:\Users\Fernanda Jama\OneDrive - Manamer\Documentos\PROYECTOS 2025-2026\sellout1\backend\infraestructure\eureka\target\classes;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\4.1.1\spring-cloud-starter-netflix-eureka-server-4.1.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.1.2\spring-cloud-starter-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-context\4.1.2\spring-cloud-context-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\security\spring-security-crypto\6.3.1\spring-security-crypto-6.3.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.1.2\spring-cloud-commons-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\security\spring-security-rsa\1.1.2\spring-security-rsa-1.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.77\bcprov-jdk18on-1.77.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-server\4.1.1\spring-cloud-netflix-eureka-server-4.1.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.2.4\spring-boot-starter-web-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.2.4\spring-boot-starter-json-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.17.2\jackson-datatype-jdk8-2.17.2.jar;C:\Users\Fernanda Jama\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.17.2\jackson-module-parameter-names-2.17.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.2.4\spring-boot-starter-tomcat-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.19\tomcat-embed-core-10.1.19.jar;C:\Users\Fernanda Jama\.m
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 8388608                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 671088640                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 10687086592                               {product} {ergonomic}
   size_t MaxNewSize                               = 6408896512                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 8388608                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 10687086592                            {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\\Program Files\\Java\\jdk-17
CLASSPATH=C:\Program Files\SAP\SAP Business One DI API\JCO\LIB\sbowrapper.jar;C:\Program Files\SAP\SAP Business One DI API\JCO\LIB\sboapi.jar
PATH=C:\\Program Files\\Java\\jdk-17\\bin;C:\\Users\\Fernanda Jama\\.trae\\tools\\maven\\latest\\bin;C:\\Users\\Fernanda Jama\\.trae\\tools\\gradle\\latest\\bin;C:\Program Files\Java\jdk-17\bin;C:\Users\Fernanda Jama\.trae\tools\maven\latest\bin;C:\Users\Fernanda Jama\.trae\tools\gradle\latest\bin;C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\SAP\SAP Business One DI API\JCO\LIB\;C:\Program Files\SAP\SAP Business One DI API\DI API 90;C:\Program Files\SAP\SAP Business One\;C:\Program Files\apache-maven-3.8.8-bin\apache-maven-3.8.8\bin;C:\Users\Fernanda Jama\AppData\Local\Microsoft\WindowsApps;C:\Users\Fernanda Jama\AppData\Local\GitHubDesktop\bin;C:\Users\Fernanda Jama\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Fernanda Jama\AppData\Roaming\npm
USERNAME=Fernanda Jama
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
OS uptime: 0 days 19:32 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xb8, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv

Memory: 4k page, system-wide physical 40743M (4043M free)
TotalPageFile size 101623M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 220M, peak: 339M
current process commit charge ("private bytes"): 369M, peak: 822M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241) for windows-amd64 JRE (17.0.15+9-LTS-241), built on Feb 20 2025 10:49:54 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
