#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 791136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7396, tid=14988
#
# JRE version: Java(TM) SE Runtime Environment (17.0.15+9) (build 17.0.15+9-LTS-241)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 39G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Fri Jul 25 17:07:20 2025 Hora est. Pacífico, Sudamérica elapsed time: 18271.620166 seconds (0d 5h 4m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000002cbfef0e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14988, stack(0x000000dcdf000000,0x000000dcdf100000)]


Current CompileTask:
C2:18271620 11886       4       org.glassfish.jersey.server.internal.routing.AbstractMethodSelectingRouter::getMethodRouter (294 bytes)

Stack: [0x000000dcdf000000,0x000000dcdf100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x7da6ad]
V  [jvm.dll+0x7dbff3]
V  [jvm.dll+0x7dc663]
V  [jvm.dll+0x24523f]
V  [jvm.dll+0xab763]
V  [jvm.dll+0xabd2c]
V  [jvm.dll+0x361f0e]
V  [jvm.dll+0x32c5e1]
V  [jvm.dll+0x32ba7a]
V  [jvm.dll+0x2169ef]
V  [jvm.dll+0x215e1f]
V  [jvm.dll+0x1a2a00]
V  [jvm.dll+0x2262bb]
V  [jvm.dll+0x22445b]
V  [jvm.dll+0x790acc]
V  [jvm.dll+0x78b0ba]
V  [jvm.dll+0x679355]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002cbcd56fb80, length=62, elements={
0x000002cbfeef3480, 0x000002cbfeef4ba0, 0x000002cbfef08d00, 0x000002cbfef0a7d0,
0x000002cbfef0b290, 0x000002cbfef0db60, 0x000002cbfef0e800, 0x000002cbfef19410,
0x000002cbcd0abf50, 0x000002cbcd1a78e0, 0x000002cbcd1aaa10, 0x000002cbd493de40,
0x000002cbcdcaab30, 0x000002cbd3c515a0, 0x000002cbd3c51a70, 0x000002cbd55b9e50,
0x000002cbd55bb190, 0x000002cbd55bacc0, 0x000002cbd55bbb30, 0x000002cbd55bc000,
0x000002cbd55bb660, 0x000002cbd55bc4d0, 0x000002cbd55bc9a0, 0x000002cbd55bce70,
0x000002cbd55ba320, 0x000002cbd55bd340, 0x000002cbd55b9980, 0x000002cbd55be1b0,
0x000002cbd55be680, 0x000002cbd55c11d0, 0x000002cbd55bfe90, 0x000002cbd55c0830,
0x000002cbd55bdce0, 0x000002cbd55c0d00, 0x000002cbd55bf020, 0x000002cbd55bd810,
0x000002cbd55beb50, 0x000002cbd55bf4f0, 0x000002cbd55bf9c0, 0x000002cbd55c0360,
0x000002cbd2c58080, 0x000002cbd2c58a20, 0x000002cbd2c55a00, 0x000002cbd2c58550,
0x000002cbd2c55ed0, 0x000002cbd2c563a0, 0x000002cbd2c57210, 0x000002cbd2c56d40,
0x000002cbd2c55060, 0x000002cbd2c58ef0, 0x000002cbd2c57bb0, 0x000002cbd2c55530,
0x000002cbd2c59d60, 0x000002cbd2c593c0, 0x000002cbd2c5a230, 0x000002cbd2c59890,
0x000002cbd2c56870, 0x000002cbd2c5a700, 0x000002cbd2c5abd0, 0x000002cbd2c5c3e0,
0x000002cbd2c5b0a0, 0x000002cbd2c576e0
}

Java Threads: ( => current thread )
0x00007ff9d2090000 - 0x00007ff9d20b9000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff99c220000 - 0x00007ff99c239000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff9c36d0000 - 0x00007ff9c37ee000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff9d1420000 - 0x00007ff9d148b000 	C:\Windows\system32\mswsock.dll
0x00007ff99b7d0000 - 0x00007ff99b7e6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff99aba0000 - 0x00007ff99abb8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff99de00000 - 0x00007ff99de0a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ff99dc20000 - 0x00007ff99dc2b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ff9d08a0000 - 0x00007ff9d08d3000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9d45c0000 - 0x00007ff9d45ca000 	C:\Windows\System32\NSI.dll
0x00007ff9cc210000 - 0x00007ff9cc22f000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9cc010000 - 0x00007ff9cc035000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9d0930000 - 0x00007ff9d0a56000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9c2270000 - 0x00007ff9c227b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9cc310000 - 0x00007ff9cc396000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff99d890000 - 0x00007ff99d89e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ff9d2650000 - 0x00007ff9d27c7000 	C:\Windows\System32\CRYPT32.dll
0x00007ff9d1960000 - 0x00007ff9d1990000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff9d1910000 - 0x00007ff9d194f000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff9d1800000 - 0x00007ff9d181b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff9d0e10000 - 0x00007ff9d0e4b000 	C:\Windows\system32\rsaenh.dll
0x00007ff9d14c0000 - 0x00007ff9d14eb000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9d2060000 - 0x00007ff9d2086000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff9d1660000 - 0x00007ff9d166c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff99c410000 - 0x00007ff99c420000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff99ddc0000 - 0x00007ff99ddd8000 	C:\Windows\system32\napinsp.dll
0x00007ff99dd20000 - 0x00007ff99dd40000 	C:\Windows\system32\wshbth.dll
0x00007ff99dea0000 - 0x00007ff99ded0000 	C:\Windows\system32\nlansp_c.dll
0x00007ff99dd00000 - 0x00007ff99dd12000 	C:\Windows\System32\winrnr.dll
0x00007ff950380000 - 0x00007ff950388000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c;C:\Program Files\Java\jdk-17\bin\server

VM Arguments:
jvm_args: -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication
java_class_path (initial): C:\Users\Fernanda Jama\OneDrive - Manamer\Documentos\PROYECTOS 2025-2026\sellout1\backend\infraestructure\eureka\target\classes;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\4.1.1\spring-cloud-starter-netflix-eureka-server-4.1.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.1.2\spring-cloud-starter-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-context\4.1.2\spring-cloud-context-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\security\spring-security-crypto\6.3.1\spring-security-crypto-6.3.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.1.2\spring-cloud-commons-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\security\spring-security-rsa\1.1.2\spring-security-rsa-1.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.77\bcprov-jdk18on-1.77.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-server\4.1.1\spring-cloud-netflix-eureka-server-4.1.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.2.4\spring-boot-starter-web-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.2.4\spring-boot-starter-json-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.17.2\jackson-datatype-jdk8-2.17.2.jar;C:\Users\Fernanda Jama\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.17.2\jackson-module-parameter-names-2.17.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.2.4\spring-boot-starter-tomcat-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.19\tomcat-embed-core-10.1.19.jar;C:\Users\Fernanda Jama\.m
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 8388608                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 671088640                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 10687086592                               {product} {ergonomic}
   size_t MaxNewSize                               = 6408896512                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 8388608                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 10687086592                            {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\\Program Files\\Java\\jdk-17
CLASSPATH=C:\Program Files\SAP\SAP Business One DI API\JCO\LIB\sbowrapper.jar;C:\Program Files\SAP\SAP Business One DI API\JCO\LIB\sboapi.jar
PATH=C:\\Program Files\\Java\\jdk-17\\bin;C:\\Users\\Fernanda Jama\\.trae\\tools\\maven\\latest\\bin;C:\\Users\\Fernanda Jama\\.trae\\tools\\gradle\\latest\\bin;C:\Program Files\Java\jdk-17\bin;C:\Users\Fernanda Jama\.trae\tools\maven\latest\bin;C:\Users\Fernanda Jama\.trae\tools\gradle\latest\bin;C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\SAP\SAP Business One DI API\JCO\LIB\;C:\Program Files\SAP\SAP Business One DI API\DI API 90;C:\Program Files\SAP\SAP Business One\;C:\Program Files\apache-maven-3.8.8-bin\apache-maven-3.8.8\bin;C:\Users\Fernanda Jama\AppData\Local\Microsoft\WindowsApps;C:\Users\Fernanda Jama\AppData\Local\GitHubDesktop\bin;C:\Users\Fernanda Jama\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Fernanda Jama\AppData\Roaming\npm
USERNAME=Fernanda Jama
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
OS uptime: 0 days 8:28 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xb8, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv

Memory: 4k page, system-wide physical 40743M (4399M free)
TotalPageFile size 101623M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 98M, peak: 296M
current process commit charge ("private bytes"): 320M, peak: 821M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241) for windows-amd64 JRE (17.0.15+9-LTS-241), built on Feb 20 2025 10:49:54 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
