#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=18912, tid=21876
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Wed May  7 16:49:51 2025 Hora est. Pacífico, Sudamérica elapsed time: 164.591807 seconds (0d 0h 2m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000152b90a56f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21876, stack(0x0000003ea4e00000,0x0000003ea4f00000)]


Current CompileTask:
C2: 164591 8017   !   4       java.util.concurrent.ConcurrentHashMap::replaceNode (437 bytes)

Stack: [0x0000003ea4e00000,0x0000003ea4f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0xaba8c]
V  [jvm.dll+0xabe1c]
V  [jvm.dll+0x11d905]
V  [jvm.dll+0x6a356e]
V  [jvm.dll+0x1ba097]
V  [jvm.dll+0x216337]
V  [jvm.dll+0x21560f]
V  [jvm.dll+0x1a2040]
V  [jvm.dll+0x225a2b]
V  [jvm.dll+0x223bcb]
V  [jvm.dll+0x7903ec]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000152ff4efba0, length=61, elements={
0x00000152b90863d0, 0x00000152b9086f90, 0x00000152b909d9d0, 0x00000152b909e590,
0x00000152b90a1060, 0x00000152b90a3a30, 0x00000152b90a56f0, 0x00000152bba09f40,
0x00000152bba20460, 0x00000152bbaea9d0, 0x00000152bbb03cd0, 0x00000152fdd6d530,
0x00000152fdd6e970, 0x00000152fdd6b6d0, 0x00000152fdd6cb10, 0x00000152fdd6c600,
0x00000152fdd6bbe0, 0x00000152ff116550, 0x00000152ff116f70, 0x00000152ff1183b0,
0x00000152ff116040, 0x00000152ff118dd0, 0x00000152ff1188c0, 0x00000152ff117480,
0x00000152ff117990, 0x00000152ff11a210, 0x00000152ff1192e0, 0x00000152ff117ea0,
0x00000152ff116a60, 0x00000152ff11c070, 0x00000152ff11b140, 0x00000152ff11b650,
0x00000152ff11c580, 0x00000152ff11cfa0, 0x00000152ff11bb60, 0x00000152ff11ca90,
0x00000152ff11d4b0, 0x00000152ff11d9c0, 0x00000152ff11a720, 0x00000152ff11ac30,
0x00000152fdae8e50, 0x00000152fdae9d80, 0x00000152fdae8940, 0x00000152fdae7a10,
0x00000152fdae65d0, 0x00000152fdae6ff0, 0x00000152fdae9360, 0x00000152fdae7500,
0x00000152fdae7f20, 0x00000152fdae8430, 0x00000152fdaea290, 0x00000152fdae6ae0,
0x00000152fdaec600, 0x00000152fdaed020, 0x00000152fdaed530, 0x00000152fdaec0f0,
0x00000152fdaea7a0, 0x00000152fdaeda40, 0x00000152fdaecb10, 0x00000152fdae9870,
0x00000152fdaedf50
}

Java Threads: ( => current thread )
Event: 162.885 Thread 0x00000152ff11ca90 Exception <a 'java/net/ConnectException'{0x00000006154659b8}: Connection refused: no further information> (0x00000006154659b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.885 Thread 0x00000152ff11ca90 Exception <a 'java/net/SocketException'{0x0000000615465f98}: Socket is not connected: shutdown> (0x0000000615465f98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 142.696 Executing VM operation: Cleanup
Event: 142.696 Executing VM operation: Cleanup done
Event: 146.697 Executing VM operation: Cleanup
Event: 146.697 Executing VM operation: Cleanup done
Event: 147.697 Executing VM operation: Cleanup
Event: 147.698 Executing VM operation: Cleanup done
Event: 148.698 Executing VM operation: Cleanup
Event: 148.698 Executing VM operation: Cleanup done
Event: 150.699 Executing VM operation: Cleanup
Event: 150.699 Executing VM operation: Cleanup done
Event: 151.700 Executing VM operation: Cleanup
Event: 151.700 Executing VM operation: Cleanup done
Event: 152.193 Executing VM operation: G1CollectForAllocation
Event: 152.205 Executing VM operation: G1CollectForAllocation done
Event: 153.205 Executing VM operation: Cleanup
Event: 154.067 Executing VM operation: Cleanup done
Event: 156.067 Executing VM operation: Cleanup
Event: 156.067 Executing VM operation: Cleanup done
Event: 157.068 Executing VM operation: Cleanup
Event: 157.068 Executing VM operation: Cleanup done

Events (20 events):
Event: 152.213 loading class java/util/TreeMap$KeySpliterator done
Event: 152.215 loading class java/util/stream/ReferencePipeline$5
Event: 152.215 loading class java/util/stream/LongPipeline$StatelessOp
Event: 152.215 loading class java/util/stream/LongPipeline
Event: 152.215 loading class java/util/stream/LongStream
Event: 152.215 loading class java/util/stream/LongStream done
Event: 152.216 loading class java/util/stream/LongPipeline done
Event: 152.216 loading class java/util/stream/LongPipeline$StatelessOp done
Event: 152.216 loading class java/util/stream/ReferencePipeline$5 done
Event: 152.216 loading class java/util/function/LongBinaryOperator
Event: 152.216 loading class java/util/function/LongBinaryOperator done
Event: 152.216 loading class java/util/stream/ReduceOps$10
Event: 152.216 loading class java/util/stream/ReduceOps$10 done
Event: 152.216 loading class java/util/stream/ReduceOps$8ReducingSink
Event: 152.216 loading class java/util/stream/Sink$OfLong
Event: 152.216 loading class java/util/stream/Sink$OfLong done
Event: 152.216 loading class java/util/stream/ReduceOps$8ReducingSink done
Event: 152.216 loading class java/util/stream/ReferencePipeline$5$1
Event: 152.217 loading class java/util/stream/ReferencePipeline$5$1 done
Event: 163.161 loading class java/lang/Throwable$WrappedPrintStream


Dynamic libraries:
0x00007ff76b000000 - 0x00007ff76b010000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007fff99500000 - 0x00007fff99766000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff97f60000 - 0x00007fff98029000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff968c0000 - 0x00007fff96c8c000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff96e70000 - 0x00007fff96fbb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff85aa0000 - 0x00007fff85ab9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007fff980f0000 - 0x00007fff981a2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff98040000 - 0x00007fff980e9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff98f40000 - 0x00007fff98fe6000 	C:\WINDOWS\System32\sechost.dll
0x00007fff99050000 - 0x00007fff99166000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff98d70000 - 0x00007fff98f3a000 	C:\WINDOWS\System32\USER32.dll
0x00007fff97290000 - 0x00007fff972b7000 	C:\WINDOWS\System32\win32u.dll
0x00007fff97b50000 - 0x00007fff97b7b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff96d30000 - 0x00007fff96e62000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff96810000 - 0x00007fff968b3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff85490000 - 0x00007fff854ab000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007fff74640000 - 0x00007fff748da000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3912_none_3e07963ce335137e\COMCTL32.dll
0x00007fff8c5a0000 - 0x00007fff8c5ab000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff97f20000 - 0x00007fff97f50000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff90f10000 - 0x00007fff90f1c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007fff5f5f0000 - 0x00007fff5f67e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007fff37a80000 - 0x00007fff38660000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007fff98030000 - 0x00007fff98038000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff8dad0000 - 0x00007fff8db06000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff62ed0000 - 0x00007fff62eda000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff97d20000 - 0x00007fff97d94000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff953b0000 - 0x00007fff953ca000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff8d360000 - 0x00007fff8d36a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007fff93d30000 - 0x00007fff93f71000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff988e0000 - 0x00007fff98c64000 	C:\WINDOWS\System32\combase.dll
0x00007fff993d0000 - 0x00007fff994b0000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff6a4a0000 - 0x00007fff6a4d9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff96c90000 - 0x00007fff96d29000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff84000000 - 0x00007fff84025000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007fff5d380000 - 0x00007fff5d457000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007fff981b0000 - 0x00007fff988dd000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff96690000 - 0x00007fff96804000 	C:\WINDOWS\System32\wintypes.dll
0x00007fff942c0000 - 0x00007fff94b16000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff97da0000 - 0x00007fff97e8f000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff99170000 - 0x00007fff991d9000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff965a0000 - 0x00007fff965cf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff85460000 - 0x00007fff85479000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007fff8d9a0000 - 0x00007fff8dabe000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff95960000 - 0x00007fff959ca000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff84370000 - 0x00007fff84386000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007fff840f0000 - 0x00007fff84108000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007fff8d2a0000 - 0x00007fff8d2aa000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007fff8d180000 - 0x00007fff8d18b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007fff94dd0000 - 0x00007fff94e03000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff991e0000 - 0x00007fff991ea000 	C:\WINDOWS\System32\NSI.dll
0x00007fff90560000 - 0x00007fff9057f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff903b0000 - 0x00007fff903d5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff94e10000 - 0x00007fff94f37000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff8c5b0000 - 0x00007fff8c5bb000 	C:\Windows\System32\rasadhlp.dll
0x00007fff90bf0000 - 0x00007fff90c76000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff87f50000 - 0x00007fff87f5e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007fff97110000 - 0x00007fff97287000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff95e70000 - 0x00007fff95ea0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff95e20000 - 0x00007fff95e5f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fff95d20000 - 0x00007fff95d3c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff95370000 - 0x00007fff953aa000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff95a00000 - 0x00007fff95a2b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff96570000 - 0x00007fff96596000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff95b90000 - 0x00007fff95b9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff83ff0000 - 0x00007fff84000000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007fff8d190000 - 0x00007fff8d1a8000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff881a0000 - 0x00007fff881b2000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff8d4f0000 - 0x00007fff8d520000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff5e270000 - 0x00007fff5e286000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff90f70000 - 0x00007fff90f78000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3912_none_3e07963ce335137e;C:\Program Files\Java\jdk-17\bin\server

VM Arguments:
jvm_args: -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication
java_class_path (initial): C:\Users\Fernanda Jama\OneDrive - Manamer\Documentos\PROYECTOS 2024 - 2025\sellout1\backend\infraestructure\eureka\target\classes;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\4.1.1\spring-cloud-starter-netflix-eureka-server-4.1.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.1.2\spring-cloud-starter-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-context\4.1.2\spring-cloud-context-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\security\spring-security-crypto\6.3.1\spring-security-crypto-6.3.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.1.2\spring-cloud-commons-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\security\spring-security-rsa\1.1.2\spring-security-rsa-1.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.77\bcprov-jdk18on-1.77.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-server\4.1.1\spring-cloud-netflix-eureka-server-4.1.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.2.4\spring-boot-starter-web-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.2.4\spring-boot-starter-json-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.17.2\jackson-datatype-jdk8-2.17.2.jar;C:\Users\Fernanda Jama\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.17.2\jackson-module-parameter-names-2.17.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.2.4\spring-boot-starter-tomcat-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.19\tomcat-embed-core-10.1.19.jar;C:\Users\Fernanda Jama\
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8518631424                                {product} {ergonomic}
   size_t MaxNewSize                               = 5108662272                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 8518631424                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files\Java\jdk-17\bin;C:\apache-maven-3.9.9\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;c:\Users\Fernanda Jama\AppData\Local\Programs\Trae\bin;C:\Users\Fernanda Jama\AppData\Local\Programs\Python\Python36\Scripts\;C:\Users\Fernanda Jama\AppData\Local\Programs\Python\Python36\;C:\Users\Fernanda Jama\AppData\Local\Microsoft\WindowsApps;C:\Users\Fernanda Jama\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\Fernanda Jama\AppData\Roaming\npm;C:\Users\Fernanda Jama\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.1\bin;
USERNAME=Fernanda Jama
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
OS uptime: 0 days 8:27 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xbc, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv

Memory: 4k page, system-wide physical 32494M (1201M free)
TotalPageFile size 93425M (AvailPageFile size 28M)
current process WorkingSet (physical memory assigned to process): 362M, peak: 372M
current process commit charge ("private bytes"): 494M, peak: 673M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207) for windows-amd64 JRE (17.0.11+7-LTS-207), built on Mar 11 2024 19:01:50 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
